,company,rating,location,company_size,revenue,glassdoor_awards,other_awards,interview_difficulty
0,Google,4.4,4,1,10,1,1,3.3
1,Microsoft,4.3,4,1,10,1,1,3.1
2,Cisco Systems,4.2,4,1,10,1,1,3
3,Intel Corporation,4.1,4,1,10,1,1,3
4,Apple,4.1,4,1,10,1,1,3
5,Amazon,3.9,4,1,10,1,1,3
6,IBM,3.8,3,1,10,0,1,2.8
7,Tata Consultancy Services,3.7,2,1,10,1,1,2.7
8,Infosys,3.1,2,1,10,1,1,2.6
9,Wipro,2.9,4,1,10,1,1,2.8
10,Oracle,3.6,4,1,10,1,1,2.9
11,HubSpot,4.7,2,1,1,1,1,3.3
12,DocuSign,4.6,4,1,1,1,1,2.8
13,SAP,4.5,4,1,10,1,1,2.9
14,NVIDIA,4.6,4,1,10,1,1,3.2
15,Ultimate Software,4.4,4,1,2,1,1,2.8
16,Paycom,4.4,4,1,1,1,1,3
17,MathWorks,4.4,2,1,2,1,1,2.8
18,Intuit,4.4,4,1,5,1,1,3
19,Salesforce,4.4,4,1,10,1,1,3.3
20,Patni Computer Systems,4.3,3,1,1,0,0,3.1
21,Marlabs,4.4,2,1,0.5,0,1,2.4
22,Facebook,4.4,4,1,10,1,1,3.1
23,LinkedIn,4.3,4,1,10,1,1,3
24,VMware,4.2,4,1,10,1,1,3.1
25,Adobe,4.1,4,1,10,1,1,3.1
26,World Wide Technology,4.2,4,1,10,1,1,2.8
27,Twitter,4.1,2,1,5,1,1,3
28,Dell Technologies,4.1,3,1,10,1,1,2.9
29,UST Global,4.1,4,1,2,1,1,2.9
30,HP Inc.,4.1,4,1,0.001,1,1,2.8
31,AMD,4,2,1,5,0,1,3
32,Epic,4,1,1,5,1,1,2.9
33,Autodesk,4.1,4,1,5,1,1,2.9
34,Yahoo,4,4,1,5,1,1,3
35,NetApp,4,3,1,10,1,1,3
36,Bloomberg L.P.,4,2,1,0.001,1,1,3
37,Workday,4,4,1,5,1,1,2.8
38,Avanade,3.9,5,1,5,0,1,2.9
39,Citrix,3.9,4,1,5,1,1,3
40,Qualcomm,3.9,4,1,10,1,1,3.1
41,Collabera,3.9,3,1,1,0,1,2.6
42,Thomson Reuters,3.7,1,1,10,0,1,2.8
43,CDW,3.9,1,1,10,1,1,2.7
44,PayPal,3.9,4,1,10,1,1,2.9
45,GE,3.9,1,1,10,1,1,2.9
46,Netflix,3.8,4,1,10,1,1,2.9
47,GoDaddy,3.8,4,1,5,0,1,2.6
48,Expedia Group,3.8,4,1,10,1,1,2.9
49,CA Technologies,3.8,3,1,0.001,0,1,2.9
51,Paychex,3.8,2,1,5,1,1,3
52,Honeywell,3.8,4,1,10,0,1,2.9
53,Uber,3.8,4,1,0.001,0,0,2.9
54,Amdocs,3.8,5,1,5,0,0,3
55,Hewlett Packard Enterprise | HPE,3.8,3,1,0.001,0,1,2.8
56,IGATE,3.8,1,1,2,0,1,2.8
57,J. Crew,3.8,3,1,5,1,1,2.2
58,Geek Squad,3.8,5,1,0.5,0,0,2.4
59,Motorola Solutions,3.7,1,1,10,0,1,2.8
60,Capgemini,3.8,3,1,10,1,1,2.8
61,NortonLifeLock,3.7,4,1,5,0,1,3
62,Visa Inc.,3.7,4,1,10,1,1,2.8
63,Infor,3.8,3,1,5,0,1,2.7
64,Finish Line,3.7,4,1,2,0,0,2.1
65,Nielsen,3.7,3,1,10,1,1,2.9
66,Tech Mahindra,3.7,5,1,5,0,1,2.8
67,eBay,3.6,4,1,10,1,1,3
68,Western Digital,3.6,4,1,10,0,1,2.8
69,Perficient,3.7,4,1,1,0,1,2.8
70,Samsung Electronics,3.6,2,1,10,0,0,2.9
71,SAIC,3.6,3,1,0.01,1,1,2.5
72,Asurion,3.5,3,1,0.001,0,1,2.6
73,LTI,3.6,4,1,0.001,0,1,2.8
74,Cerner,3.5,1,1,10,1,1,2.7
75,athenahealth,3.6,2,1,0.001,0,1,3.1
76,Groupon,3.5,4,1,5,1,1,2.8
77,Glassdoor,4.2,4,1,0.001,0,1,3.1
78,Varsity Tutors,4.1,2,2,0.001,0,1,2.5
79,GitLab,4.9,4,1,0.001,0,1,2.9
80,Everbridge,4.8,4,2,0.5,0,1,2.8
81,Zoom Video Communications,4.7,1,1,0.001,1,0,2.8
82,New Relic,4.7,3,1,0.5,1,1,3
83,Coupa Software Inc,4.7,3,1,0.5,0,1,2.8
84,LiveRamp,4.7,2,1,0.5,1,1,3
85,Tanium,4.5,4,1,0.001,0,1,3.3
86,Zscaler,4.6,4,1,0.001,1,1,3.3
87,MongoDB,4.6,3,1,0.001,1,1,3.1
88,SurveyMonkey,4.5,4,2,0.5,1,1,2.8
89,Fortinet,4.5,4,1,5,0,1,3.1
90,AppFolio,4.5,3,1,0.5,1,1,2.8
91,InterSystems,4.5,5,1,1,0,1,3
92,Cloud Big Data Technologies Group,4.5,5,1,0.1,0,0,2.5
93,AppDynamics,4.5,3,1,0.5,1,1,3.1
94,Pivotal,4.4,4,1,0.001,0,1,2.8
95,Dynatrace,4.4,4,1,0.001,0,1,3.1
96,SailPoint Technologies,4.7,5,1,0.5,1,1,2.9
97,iCIMS,4.2,2,1,0.5,1,1,2.9
98,Intermedia,4.4,4,1,0.5,0,1,2.9
99,Talend,4.4,4,1,0.5,0,1,3.1
100,Jean Martin,4.4,2,1,0.025,0,0,3.3
101,Genesys,4.4,4,1,2,1,1,2.9
102,Wind River,4.4,5,1,0.5,0,1,2.9
103,Pactera,4.3,5,1,1,0,1,2.3
104,MuleSoft,4.4,1,1,0.5,1,1,3.1
105,Blue Yonder,4.3,5,1,2,1,1,3
106,Gentex (Michigan),4.3,1,1,2,0,1,2.5
107,Rapid7,4.3,3,1,0.5,0,1,2.8
108,Medidata Solutions,4.3,2,1,1,1,1,2.8
109,Atlassian,4.3,3,1,0.001,0,1,3
110,Digital Realty,4.3,4,1,2,0,1,2.7
111,Alarm.com,4.3,3,1,0.5,0,1,2.9
112,8x8,4.2,4,1,0.5,0,1,2.7
113,PROS,4.2,5,1,0.5,0,1,2.9
114,Harris Computer,4.3,5,1,1,0,1,2.6
115,Daugherty Business Solutions,4.3,1,1,0.5,0,1,3
116,Procore Technologies,4.3,4,1,0.001,1,1,2.9
117,Infoblox,4.3,4,1,0.5,0,1,2.9
118,Wrike,4,3,1,0.001,0,1,2.9
119,Fast Enterprises,4.3,4,1,0.05,1,1,2.7
120,YouTube,4.2,4,1,0.001,0,1,3.2
121,QAD,4.3,1,1,0.5,0,1,2.6
122,Paylocity,4.3,4,1,0.5,1,1,2.9
123,Jamf,4.2,1,1,0.001,0,1,2.9
124,Gusto,4.1,4,1,0.001,0,1,3.1
125,Informatica,4.2,3,1,2,0,1,3.2
126,ThoughtWorks,3.6,3,1,0.5,0,1,3.4
127,Cox Enterprises,4.2,3,1,10,0,1,2.7
128,Eventbrite,4.2,3,1,0.5,1,1,2.9
129,Scientific Research,4.2,3,1,0.5,0,0,2.4
130,Splunk,4.1,4,1,2,1,1,2.9
131,Kaspersky,4.2,5,1,1,0,1,2.9
132,Yext,4.2,3,1,0.5,0,1,2.8
133,Cadence Design Systems,4.2,2,1,2,1,1,3
135,DraftKings,4.2,2,1,0.001,1,1,2.9
136,Pluralsight,4.1,4,1,0.5,0,1,3
137,CNN,4.2,3,1,2,0,0,2.9
138,Ceridian,4.2,3,1,1,1,1,2.9
139,Mentor Graphics,4.1,2,1,2,0,0,3
140,Kronos Incorporated,4.2,2,1,2,1,1,2.8
141,CARFAX,4.2,3,2,0.001,1,1,3
142,AppNexus,4.1,4,1,0.001,1,1,3.2
143,Zendesk,4.1,4,1,1,0,1,2.8
144,Robert Bosch,4.1,1,1,10,0,0,2.9
145,Kony,4.1,3,1,0.5,0,1,3.1
146,CrowdStrike,4.1,4,1,0.5,0,1,2.7
147,BMW,4.1,5,1,10,0,1,2.8
148,Epicor Software,4.1,1,1,1,0,1,2.8
149,Orbitz Worldwide,4.1,5,1,1,1,1,3
160,Box,4.2,3,1,1,0,1,3
161,Dropbox,4.1,4,1,0.001,0,1,3.1
162,Elastic,4,3,1,0.5,0,1,2.9
163,Bullhorn,4,3,1,0.5,1,1,2.9
164,Guidewire,4,4,1,1,1,1,3.1
166,Brocade,4,5,1,5,0,1,3.1
167,Paycor,4,3,1,0.5,0,1,2.7
168,Toast Inc,4,2,1,0.001,0,1,2.8
169,NBC,4,4,1,0.01,0,0,3
171,Axway,4,4,1,0.5,0,0,2.6
172,Wix,4,4,1,1,0,0,2.9
173,CapTech,4,3,1,0.5,0,1,2.8
174,Compass,4,4,1,1,1,1,2.9
175,Nutanix,4,4,1,0.001,1,1,3.1
176,Datto ,4,2,1,0.5,0,1,2.8
177,Yardi Systems,4,4,1,1,1,1,2.9
178,United Space Alliance,4,3,1,0.1,1,1,2.7
179,Siemens PLM Software,4,4,1,0.005,0,0,3
181,[24]7.ai,4,5,1,0.5,0,1,2.7
182,Stripe,4,5,1,0.001,0,0,3
183,Pinterest,4,4,1,0.5,0,1,2.9
184,Square,3.9,4,1,2,1,1,3
185,Roku,4,4,1,1,0,1,2.9
186,Pyramid Consulting,3.9,2,1,0.5,0,1,2.8
187,American Cybersystems,3.9,3,1,1,0,1,2.7
188,Dassault Systemes,4.3,2,1,5,0,1,2.8
189,Trend Micro,4,3,1,2,0,0,2.9
191,Nimble Storage,3.9,5,1,0.5,0,1,2.8
192,EPAM,3.9,2,1,2,0,1,3.1
193,ASML,3.7,4,1,10,0,0,2.8
194,Hortonworks,3.9,4,1,0.5,1,1,3.1
195,Trianz,3.6,4,1,0.001,0,0,2.8
196,Sage,4,3,1,5,0,1,2.8
197,Appian,3.9,3,1,0.5,0,1,2.9
198,Qualtrics,3.9,4,1,0.001,1,1,3
199,Equinix,3.9,4,1,5,0,1,2.7
200,Ansys,3.9,5,1,2,0,1,3
201,Appian,3.9,5,1,0.5,0,1,2.9
202,RELX,3.8,2,1,10,0,1,2.8
203,Acxiom,3.9,5,1,2,0,1,2.7
204,Rosetta Stone,3.9,5,1,0.5,0,0,2.9
205,Criteo,3.9,1,1,5,0,1,3.2
206,Magic Leap,3.9,3,1,0.001,0,0,2.9
207,Axon,3.9,4,2,0.5,0,1,3.1
208,Workfront,3.9,4,1,0.5,0,1,2.8
209,BMC Software,3.9,3,1,5,0,1,3
210,Lenovo,3.9,3,1,10,0,1,2.8
212,Software AG,3.9,4,1,1,0,1,3
213,Tableau Software,3.8,4,1,1,0,1,3.2
214,ITC Infotech,3.9,2,1,0.001,0,1,2.8
215,Medallia,3.9,4,1,0.5,1,1,3.2
216,Rubrik,3.9,4,1,0.001,0,0,3.1
217,Xilinx,3.8,4,1,5,0,1,3
218,Mozilla,3.9,4,1,0.5,0,1,2.9
219,Vertex (Pennsylvania),3.8,2,1,0.5,0,1,2.8
221,itelligence,3.8,1,1,2,0,0,2.8
222,Anaplan,3.9,2,1,0.5,0,1,2.9
223,Cornerstone OnDemand,3.8,2,1,1,1,1,3
224,Deltek,3.8,3,1,0.5,0,1,2.9
225,Logitech,3.8,4,1,5,0,1,2.6
226,DealerSocket,3.9,4,1,0.5,0,1,2.7
227,Manhattan Associates,3.8,3,1,1,0,1,3.1
228,Trulia,3.8,5,1,0.5,1,1,2.6
229,Worldwide TechServices,3.8,4,1,0.5,0,0,1.9
231,L&T Technology Services,3.8,1,1,1,0,1,2.9
232,j2 Global,3.7,4,1,2,0,0,2.4
233,Trimble,3.8,4,1,5,0,1,2.8
234,Progress,3.8,2,1,0.5,0,1,2.8
235,CallidusCloud,3.8,5,1,0.5,0,1,2.8
236,Prolifics,3.8,2,1,0.5,0,1,3.2
237,Tata Communications,3.8,3,1,10,0,0,2.9
238,Aruba Networks,3.8,4,1,5,0,1,2.9
239,Aspire Systems,3.8,5,1,0.1,0,1,3
240,OCLC,3.8,1,1,0.5,0,1,3.3
241,Samsara,3.8,3,1,0.001,1,1,2.6
242,Tyler Technologies,3.8,2,1,0.5,0,1,2.8
243,SAS Institute,3.8,3,1,5,1,1,2.9
245,Cloudflare,3.9,4,2,0.001,0,0,3
246,Datadog,3.9,2,1,0.5,0,1,2.9
247,Tavant,3.8,3,1,0.5,0,1,3
248,Mindtree,3.8,2,1,1,1,1,2.8
249,Flexera,3.8,4,1,0.5,0,1,2.9
250,NICE,3.9,2,1,2,0,1,2.9
251,AgreeYa Solutions,3.8,4,1,0.1,0,1,2.8
252,Zuora,3.8,4,1,0.5,1,1,2.9
253,Pegasystems,3.8,2,1,1,0,1,3
254,Airbnb,3.8,4,1,0.001,1,1,3.1
255,Secureworks,3.7,3,1,0.5,0,1,2.8
256,Amadeus,4.4,3,1,5,0,1,2.8
257,Mailchimp,3.7,3,1,1,0,1,2.8
258,Entrata,3.8,4,1,0.001,0,1,2.5
259,Bottomline Technologies,3.8,2,1,0.5,0,1,2.9
261,Arista Networks,3.8,4,1,2,1,1,3
262,Samsung Research America,3.7,4,1,0.1,0,0,2.8
263,Iris Software,3.8,2,1,0.5,0,0,3
264,LogMeIn,3.7,5,1,2,0,1,2.8
265,Ellucian,3.7,2,1,1,0,1,2.6
266,Relativity,3.8,5,1,0.001,0,1,2.9
267,Tata Consultancy Services (North America),3.7,2,1,10,0,1,2.6
269,Match,3.7,3,1,0.001,0,0,3.2
270,CSG,3.8,4,1,1,0,1,2.8
271,F5 Networks,3.8,4,1,2,1,1,3
272,Zebra Technologies,3.7,2,1,5,0,0,2.8
273,Neustar,3.7,4,1,1,0,1,3
274,Dealer.com,3.6,2,1,1,0,1,2.7
276,ASG Technologies,3.7,2,1,0.001,0,1,2.8
277,Qlik,3.6,2,1,1,0,1,3
278,Workiva,3.7,1,1,0.5,0,1,2.9
279,SonicWall,3.8,4,1,1,0,0,2.9
280,Ivanti,3.9,4,1,0.5,0,1,2.9
281,PTC,3.7,2,1,2,0,1,2.8
284,IDC Technologies,3.7,4,1,0.5,0,1,2.5
287,CCC Information Services,3.7,1,1,1,0,1,2.7
288,GlobalLogic,3.7,1,1,1,0,1,2.8
290,Blackbaud,3.7,3,1,1,0,1,2.8
291,IAC,3.7,2,1,5,0,1,2.9
292,Alion,3.7,3,1,2,0,1,2.5
293,Tripadvisor,3.7,2,1,2,0,1,3
294,ECS,3.7,3,1,1,0,1,2
296,Cybage Software,3.7,2,1,0.001,0,1,2.9
297,CitiusTech,3.7,1,1,0.5,0,1,3
298,Carbon Black,3.7,2,1,0.5,0,1,3
299,ServiceNow,3.7,4,1,5,0,1,2.9
300,Logicalis,3.5,1,1,2,0,1,2.8
304,Softchoice,3.7,4,1,2,0,1,2.7
305,Parsons Corporation,3.6,4,1,5,0,1,2.6
306,Xoriant,3.7,4,1,0.5,0,1,3
307,Esri,3.6,3,1,2,0,1,2.9
308,L.L. Bean,3.7,2,1,2,0,1,2.3
309,Cypress Semiconductor,3.6,1,1,2,0,1,3.3
310,PK,3.6,4,1,0.5,0,1,3
311,Sirius Computer Solutions,3.7,3,1,5,0,1,3.1
312,Cruise,3.7,4,1,0.001,0,0,2.8
313,Continuum,3.6,2,1,0.5,0,1,2.8
314,Enel X,3.6,4,1,0.5,1,1,3
315,Vrbo,3.6,3,1,0.5,0,1,2.9
316,Vitech Systems Group,3.7,2,1,0.5,0,1,2.8
318,Dolby,3.6,4,1,2,0,1,2.9
320,Avid Technology,3.6,2,1,1,0,1,3
321,SPS Commerce,3.5,5,1,0.5,0,1,2.9
322,Synechron,3.6,2,1,0.5,0,1,3
323,Moody's,3.6,2,1,5,0,1,2.9
324,FusionStorm,3.6,4,1,10,0,1,2.8
325,Proofpoint,3.6,4,1,0.5,0,1,2.7
326,RSA Security,3.6,2,1,0.5,0,1,3
327,Cloudera,3.6,4,1,0.5,1,1,3.1
328,Teradata,3.6,4,1,5,0,1,2.9
329,Yash Technologies,3.6,1,1,0.5,0,1,3
330,HTC Global Services,3.6,1,1,0.001,0,0,2.6
331,Mimecast,3.6,1,1,1,0,1,2.6
333,Mindbody,3.5,4,1,0.001,1,1,2.7
334,Verint Systems,3.5,3,1,2,0,0,2.8
335,Accruent,3.6,3,1,0.5,1,1,2.7
336,Vonage,3.5,2,1,2,0,1,2.7
337,MediaTek,3.7,3,1,10,0,0,2.9
338,Agero,3.7,2,1,1,0,1,2.7
339,Hyland,3.6,4,1,1,0,1,2.8
342,McAfee,3.6,4,1,10,0,1,3
343,Veeam Software,3.9,3,1,2,0,1,2.8
344,Camber,3.6,3,1,0.5,0,0,2.6
347,NICE inContact,3.6,4,1,1,0,1,2.8
348,iSoftStone,3.6,4,1,0.5,0,0,2.7
349,FICO,3.5,1,1,1,0,1,3
350,Snap,3.5,4,1,0.001,0,0,3
352,Risk Management Solutions,3.8,4,1,0.5,0,1,3
353,Bristlecone,3.6,3,1,0.5,0,1,2.9
355,Unify,3.6,3,1,2,0,1,2.5
357,Amazon Lab126,3.5,4,1,0.1,0,1,3.1
358,NAVEX Global,3.5,4,1,0.5,0,1,2.8
359,Lexmark International,3.5,4,1,5,0,1,2.8
360,Cvent,3.5,3,1,1,0,1,2.8
361,NCI,3.5,3,1,0.5,0,1,2.2
362,Birlasoft,3.5,1,1,0.5,0,1,3
364,Quinnox,3.5,1,1,0.001,0,0,2.9
365,IDC (International Data Corporation),3.5,2,1,0.5,0,1,2.6
366,2U,3.5,3,1,0.5,1,1,2.7
367,TiVo,3.5,4,1,1,0,1,2.7
368,Synchronoss,3.5,2,1,0.5,0,1,2.9
369,Genpact,3.5,3,1,5,0,1,2.8
371,Forescout Technologies,3.5,4,1,0.001,0,1,2.7
372,Renaissance Learning,3.5,1,1,0.5,0,1,2.9
374,UiPath,3.5,3,1,0.001,0,0,2.9
376,Slack,4.5,1,1,0.001,1,1,3
377,Nextiva,4.4,4,2,0.001,1,1,2.7
378,Palantir Technologies,3.9,4,1,2,0,0,3.2
379,American Systems,3.9,3,1,0.5,0,1,2.5
381,Cray,3.8,1,1,1,0,0,2.9
382,ESPN,3.7,4,1,1,1,1,3
383,GCI,3.7,4,1,1,0,0,2.9
384,Golf Galaxy,3.7,1,1,0.5,0,0,1.9
385,Gateway,3.6,5,1,0.5,0,0,2.7
386,eClinicalWorks,3.5,2,1,0.5,0,0,2.7
389,Digital Prospectors,4.9,2,3,0.1,1,1,2.7
391,SalesLoft,4.9,3,2,0.05,1,1,3.4
392,Fabergent USA,4.9,2,3,0.01,0,0,2
393,Pariveda Solutions,4.9,4,2,0.5,1,1,3.2
394,Sprout Social,4.9,1,2,0.1,1,1,3.1
