,company,rating,location,company_size,revenue,glassdoor_awards,other_awards,interview_difficulty
395,PayJunction,4.8,3,3,0.001,1,1,2.6
397,WillowTree,4.8,3,2,0.05,1,1,3.3
398,Asana,4.8,2,2,0.001,1,1,3.1
399,vCom Solutions,4.8,5,3,0.05,1,1,3.1
401,C3.ai,4.8,1,2,0.5,1,1,3.2
402,Sage Intacct,4.7,5,2,0.001,1,1,2.9
403,TSheets,4.7,4,2,0.001,0,1,3
404,411 Locals,4.7,4,2,0.01,0,1,4.4
405,Weave,4.7,5,2,0.001,1,1,2.5
406,SADA Systems,4.7,4,2,0.5,0,1,3
407,WP Engine,4.7,3,2,0.001,0,1,2.6
409,SendGrid,4.6,4,2,0.5,1,1,2.7
410,Mavenlink,4.6,2,2,0.001,1,1,2.6
411,SeatGeek,4.5,3,2,0.001,1,1,2.9
414,Wonolo,4.6,4,2,0.5,0,1,3
417,Health Catalyst,4.6,4,2,0.1,0,0,3
418,Dotcom Team,4.6,2,2,0.5,1,1,3
421,DiscoverOrg,4.6,4,3,0.01,0,0,2.6
422,Lever,4.6,5,2,0.5,0,1,3.1
425,Duo Security,4.6,1,2,0.001,1,1,2.8
426,ScienceLogic,4.5,3,2,0.5,0,1,2.9
427,LogicMonitor,4.5,3,2,0.1,0,1,3
428,AGS,4.5,3,2,0.001,1,1,2.6
429,TSP,4.4,5,2,0.5,1,1,2.4
430,BambooHR,4.5,4,2,0.05,0,1,3.2
431,BirdEye,4.5,3,2,0.001,1,1,2.7
434,SkillStorm,4.5,3,2,0.001,0,1,2.6
437,Surescripts,4.5,4,2,0.5,1,1,3
442,CB Insights,4.5,5,2,0.05,0,1,3
443,ComTec Consultants,4.4,5,3,0.05,1,1,3.1
444,FieldEdge,4.4,3,3,0.05,0,0,3.4
445,Liferay,4.4,4,3,0.05,1,1,2.7
446,FlexTrade Systems Inc.,4.4,2,2,0.001,0,1,3
447,Techstar Consulting,4.4,3,2,0.001,0,1,2
448,QTS,4.4,3,2,0.05,0,0,2.4
449,Conductor,4.4,2,2,0.5,0,1,2.9
450,Greenhouse Software,4.5,4,2,0.05,0,1,3.2
451,QTS,4.4,3,2,0.001,1,1,2.4
452,Edifecs,4.5,5,2,0.5,0,1,2.8
455,Hireology,4.4,5,2,0.05,0,0,2.8
456,Branch,4.1,2,2,0.05,0,1,3.1
457,Canopy,4.4,5,2,0.001,0,0,2.7
458,DigitalOcean,4.3,5,3,0.001,1,0,3
459,Catapult Systems,4.4,3,2,0.5,0,0,3.1
460,Thumbtack,4.4,4,2,0.1,1,1,3.1
461,Outreach,4.4,5,2,0.001,1,1,2.8
462,StormWind Studios,4.4,5,2,0.001,0,1,3.3
465,Applications Software Technology,4.5,1,2,0.001,0,1,2.6
466,Clarity Insights,4.3,1,2,0.1,0,1,2.6
469,ChowNow,4.3,4,3,0.025,0,1,3.2
470,ChowNow,4.3,4,2,0.05,0,0,3.2
471,Whitepages,4.3,5,2,0.05,0,0,3
472,Roblox,4.4,4,3,0.1,1,1,3
473,Addepar,4.3,1,2,0.001,0,1,3
474,Trintech,4.4,3,2,0.001,0,1,2.8
475,Taos,4.3,4,2,0.1,0,1,2.9
476,Netskope,4.3,4,2,0.5,0,0,3
477,Faithlife,4.3,4,2,0.001,0,1,2.8
480,PerfectServe,4.3,3,2,0.1,0,1,2.7
481,DigitalOcean,4.3,5,2,0.05,0,1,3
482,DataServ (Missouri),4.3,5,2,0.5,0,0,2.7
483,Dataprise,4.3,3,3,0.001,0,1,2.9
484,CarGurus,4.3,5,2,0.05,0,1,2.9
485,MemSQL,4.3,4,2,1,0,1,3.3
486,Newsela,4.3,5,3,0.001,0,1,2.9
487,Masergy,4.3,3,2,0.001,0,1,2.9
490,Masergy,4.3,3,3,0.025,0,1,2.9
491,ObjectWin Technology,4.3,3,2,0.5,1,1,2.7
492,Software Technology Group (UT),4.3,5,3,0.05,0,1,2.8
493,Graphiq,4.3,5,2,0.025,0,1,3.1
494,Flatiron Health,4.3,5,3,0.01,1,0,3
495,VIVA USA,4.2,1,2,0.001,0,0,1.9
496,PerfectServe,4.3,3,3,0.05,0,1,2.7
497,1stdibs.com,4.2,5,2,0.05,0,1,2.8
498,"First Tek, Inc.",4.2,1,2,0.05,0,0,2.1
499,Strata Decision Technology,4.2,5,2,0.1,0,1,2.9
500,Skillz,4.2,2,2,0.05,0,1,3
501,The CBORD Group,4.2,3,2,0.001,0,1,2.7
502,Strata Decision Technology,4.2,5,2,0.5,0,0,2.9
503,Magenic,4.2,1,2,0.05,0,1,3.2
504,iboss Network Security,4.2,2,2,0.5,0,1,2.9
505,Reputation.com,4.2,1,3,0.001,0,0,2.9
506,iTech US,4.2,2,2,0.1,0,1,2.3
507,Moogsoft,4.2,4,2,0.05,0,1,3
508,1stdibs.com,4.2,5,2,0.001,1,1,2.8
509,Classy,4.2,5,2,0.05,0,0,2.9
510,Impact Networking,4.2,1,3,0.001,1,1,2.8
511,Mobiquity,4.2,2,2,0.5,0,1,2.8
512,Conga,4.2,5,2,0.1,0,0,2.8
513,INFOMATICS,4.2,5,2,0.5,0,1,4
516,Branch,4.1,2,2,0.001,0,1,3.1
517,Zolon Tech,4.2,3,2,0.001,0,0,2.5
520,Zolon Tech,4.2,3,3,0.05,0,1,2.5
521,STONE Resource Group,4.1,5,2,0.05,0,0,2.6
522,Axis Group,4.2,3,3,0.05,0,1,2.5
523,PlanSource,4.1,3,3,0.05,0,1,2.7
524,Cardinal Solutions,4.2,3,2,0.001,0,1,2.8
525,Conga,4.2,5,2,0.1,0,1,2.8
528,BetterCloud,4.1,3,2,0.5,1,1,3
529,Jellyvision Lab,4,5,2,0.001,0,1,3.1
530,Aequor Technologies,4.1,2,2,0.001,0,1,2.9
535,OSIsoft,4.1,3,2,0.05,0,1,2.9
537,Podium,4.1,5,2,0.5,0,1,3
539,Fivestars,4.1,4,2,0.001,1,1,2.8
540,Fivestars,4.1,4,2,0.001,0,1,2.8
541,Jobvite,4,1,2,0.5,0,0,2.9
542,Celerity,4.1,2,2,0.5,0,0,2.3
543,"Quora, Inc.",4.1,5,2,0.025,0,1,3.3
544,GolfNow,4.1,5,2,0.1,0,1,2.9
549,The Select Group,4,3,3,0.05,0,0,2.7
550,ContextMedia,4.1,5,2,0.05,0,1,3.2
551,Mediaocean,4.1,1,2,0.5,0,1,3
552,Deem,4.1,4,2,0.001,0,1,3
553,Webroot,4,4,2,0.5,0,1,2.5
554,Jellyvision Lab,4,5,3,0.001,0,1,3.1
555,iPipeline,4.1,2,2,0.5,0,1,2.6
556,The Select Group,4,3,2,0.001,0,1,2.7
557,Personify,4,3,2,0.5,0,1,2.9
558,XTGlobal,4,5,2,0.5,0,1,3.5
559,Care.com,4,4,2,0.1,0,1,2.6
560,Silverline,4.1,2,2,0.025,0,0,3.3
561,Brightcove,4,2,2,0.5,0,0,3.1
562,HireVue,3.9,4,2,0.001,1,1,2.8
563,Zenefits,3.9,4,2,0.5,0,1,2.8
564,Puppet,4,5,2,0.001,0,0,3
565,TechTarget,4,2,2,0.1,0,1,2.5
566,Talkdesk,4,4,2,0.001,0,1,2.5
567,Deem,4.1,4,2,0.5,0,1,3
568,Webpass,4,3,2,0.001,0,1,2.1
569,REI Systems,4,3,3,0.001,0,1,3
570,REI Systems,4,3,3,0.001,0,0,3
571,Webpass,4,3,2,0.1,0,0,2.1
572,Turbonomic,4,2,2,0.1,0,0,3.1
573,Zivaro,4,5,3,0.001,0,0,3.1
574,Glu Mobile,4,4,2,0.5,0,1,2.8
576,FinancialForce,4,1,2,0.5,0,1,3.1
582,Credible Behavioral Health Software,4,3,2,0.1,0,0,2.8
583,Lytx,4,2,2,0.001,1,1,2.8
584,Evernote,4,3,3,0.05,0,1,2.9
585,ezCater,4,2,2,0.5,0,1,2.6
586,Beeline,4,4,2,0.1,0,1,2.9
587,Keste,4,5,2,0.001,0,1,3
592,Genscape,4,2,2,0.001,0,1,2.7
593,BlackLine,3.9,4,3,0.5,0,0,2.7
594,ezCater,4,2,2,0.1,0,1,2.6
597,GitHub,4.1,5,2,0.001,1,1,2.8
599,G2,4,1,2,0.001,0,1,3
600,Google,4.4,4,2,0.5,0,1,3.3
601,Microsoft,4.3,4,2,0.1,0,0,3.1
606,IBM,3.8,3,1,10,1,1,2.8
608,Infosys,3.1,2,1,10,0,1,2.6
609,Wipro,2.9,4,1,10,1,1,2.8
610,Coinbase,3.9,2,1,10,1,1,3
611,AbacusNext,3.9,4,1,10,1,1,2.6
612,MarkLogic,3.9,4,2,0.001,0,0,3
613,ABC Financial,3.9,3,2,0.001,0,1,2.7
614,Sumo Logic,3.9,4,2,0.5,0,1,3
615,SirsiDynix,3.9,5,2,0.001,0,1,2.5
616,Sisense,3.9,2,2,0.001,1,1,3
618,Broadly,4.1,4,2,0.001,0,1,2.9
620,Sentinel Technologies,3.9,1,3,0.025,0,1,2.7
621,SugarCRM,4,3,2,0.5,0,1,2.8
622,iPipeline,4.1,2,2,0.001,0,1,2.6
623,Emtec,3.9,3,2,0.5,0,1,3.2
624,Toptal,3.9,5,2,0.5,0,1,3.1
625,OneLogin,3.9,3,2,0.5,0,1,2.6
626,CALIBRE Systems,3.9,3,2,0.5,0,0,3
628,Digital Air Strike,3.9,5,2,0.5,0,1,2.3
629,TeleTracking,3.9,5,3,0.005,0,1,2.9
631,TeleTracking,3.9,5,3,0.001,0,1,2.9
638,Compuware,3.8,5,2,0.025,0,0,2.8
640,OneSource Virtual,4.1,3,2,0.5,1,1,2.6
641,Strategic Systems,3.8,1,2,0.001,0,1,2.3
643,HostGator.com,3.8,3,2,0.5,1,1,2.3
644,Saven Tech,3.8,5,2,0.025,0,1,2.5
645,Instart,3.8,2,2,0.5,0,1,3.1
646,A9.com,3.8,5,2,0.001,0,1,3
648,New York Technology Partners,3.8,2,3,0.1,1,1,2
649,Signpost ,3.8,3,2,0.001,0,0,2.6
651,Wisdom Infotech,3.8,1,3,0.025,0,0,2.3
652,Dataminr,3.8,3,2,0.025,1,1,2.9
653,Parasoft,3.8,5,2,0.001,0,0,2.8
655,Adaequare,3.8,5,2,0.001,0,1,2.8
660,eSystems,3.8,5,2,0.5,0,1,2.6
662,Model N,3.9,1,2,0.025,1,1,3
663,Lithium Technologies,3.8,3,3,0.025,0,1,3
664,Foursquare,3.2,4,2,0.001,0,1,2.8
665,OPNET,3.8,3,2,0.5,0,0,3.3
666,Forbes,3.8,5,2,0.5,1,1,2.6
667,eGain,3.8,4,2,0.001,0,1,3.1
668,Huffington Post,3.8,5,2,0.1,0,0,2.8
671,OPNET,3.8,3,2,0.005,0,0,3.3
672,Rural Sourcing,3.8,3,3,0.005,0,0,2.3
676,AIT Global,3.8,2,2,0.1,0,0,3.3
677,P2 Energy Solutions,3.8,3,2,0.001,0,1,3
678,Opower,3.8,5,2,0.005,0,0,3.3
680,Google,4.4,4,2,0.5,0,0,3.3
681,Microsoft,4.3,4,3,0.025,0,1,3.1
682,Cisco Systems,4.2,4,2,0.001,0,0,3
683,Intel Corporation,4.1,4,3,0.1,1,1,3
684,Apple,4.1,4,2,0.1,0,1,3
690,ArenaNet,3.7,4,1,10,1,1,3.1
691,Castlight,3.7,4,1,10,0,1,2.8
692,Bazaarvoice,3.7,3,1,10,1,1,3.3
693,Ladders,3.7,5,1,10,1,1,2.8
695,Aditi,3.7,4,3,0.01,0,1,3
696,Epson America,3.7,4,2,0.5,1,1,3
697,Bronto Software,3.7,5,2,0.5,0,1,3
698,Global Healthcare Exchange,3.7,4,3,0.001,0,1,2.8
701,Antra,3.7,3,2,5,0,1,2.4
702,Mixpanel,3.7,3,2,0.001,0,1,3
706,Mythics,3.7,3,2,0.025,0,0,3
707,Spiceworks,3.7,5,2,0.1,0,1,3
709,CEI,3.7,2,2,0.001,1,1,2.8
711,Sita Corp,3.3,2,2,2,0,1,2.9
712,Percolate,3.7,4,3,0.001,1,1,2.7
716,Imprivata,3.6,2,3,0.01,0,0,2.4
717,SoftRock,3.7,5,2,0.05,0,1,2.1
718,Namely,3.7,3,2,0.025,0,0,2.7
720,Granicus,3.7,1,2,0.5,0,0,2.7
721,Kareo,3.6,4,2,0.001,0,1,3
722,CD-adapco,3.7,5,2,0.001,1,1,3.1
724,Shift,3.7,4,2,0.001,0,1,2.4
725,Client Network Services,3.6,3,2,0.5,0,0,2.8
727,Laserfiche,3.6,4,3,0.001,0,0,2.8
730,Laserfiche,3.6,4,2,0.5,0,0,2.8
733,EGlobalTech,3.6,5,2,0.5,0,1,2.8
735,Quantcast,3.6,2,2,0.5,0,0,3.2
738,ISN Software,3.6,5,2,0.001,0,1,2.8
739,PatientPop,3.6,4,2,0.1,0,1,2.9
740,Brightree,3.6,3,2,0.001,1,1,3
742,Client Network Services,3.6,3,3,0.025,0,0,2.8
743,Intralinks,3.6,3,2,0.001,0,1,2.8
744,Verisign,3.6,5,2,0.001,0,1,2.8
747,INDUS,3.6,5,2,0.5,0,0,2.6
749,Tellabs,3.5,5,2,2,0,0,2.8
751,INDUS,3.6,5,2,0.025,0,0,2.6
752,WhiteHat Security,3.6,4,2,0.1,0,1,2.9
754,Mitratech,3.6,5,3,0.1,0,1,2.6
755,Marchex,3.7,2,2,0.025,0,0,2.9
757,Bite Squad,3.6,3,2,0.1,1,1,1.5
762,Spireon,3.6,3,2,0.001,0,0,2.3
772,Listrak,3.6,2,2,0.05,0,1,3
775,Snap! Raise,3.5,3,2,0.1,0,0,2.2
776,Aurionpro Solutions,3.5,5,2,0.001,0,1,2.8
777,Tellabs,3.5,5,2,0.1,0,0,2.8
779,Bluebeam,3.5,3,3,0.001,0,0,3.3
781,Microsoft,4.3,4,2,0.001,0,1,3.1
782,Cisco Systems,4.2,4,2,2,0,1,3
783,Intel Corporation,4.1,4,3,0.1,0,1,3
785,Amazon,3.9,4,2,0.5,0,1,3
790,Flexential,3.4,3,1,10,1,1,3
793,Apptio,3.5,3,1,10,1,1,2.9
794,Trustpilot,3.5,4,1,10,1,1,2.7
795,LogRhythm,3.6,5,1,10,1,1,3.1
796,TierPoint,3.5,2,2,0.001,0,0,2.5
800,Databricks,4.8,4,2,0.001,0,1,3.2
801,Aptris,4.6,5,2,0.5,0,1,3
802,KMS Technology,4.6,5,2,0.5,0,0,2.8
803,Axis Communications,4.9,3,3,0.001,0,0,2.9
806,OutSystems,4.4,3,1,0.001,0,1,3.2
807,Yandex,4.4,5,1,10,0,1,3.2
808,Medical Science & Computing,4.4,3,1,0.05,0,1,3
809,Etas,4.4,5,2,0.001,0,1,2.7
811,OutSystems,4.4,3,1,0.5,1,1,3.2
812,IFS,4.4,1,2,0.5,0,1,2.7
813,Medical Science & Computing,4.4,3,1,10,0,0,3
814,CI&T,4.3,2,1,0.001,0,0,2.8
815,Mellanox,4.4,5,1,0.1,0,0,3.1
816,CyberArk,4.4,2,1,0.001,0,0,3
817,National Information Solutions Cooperative,4.2,1,2,0.5,0,1,2.9
818,Systems Limited,4.2,5,1,1,0,1,2.7
819,MHP - A Porsche Company,4.3,5,1,0.001,0,0,2.7
820,Pantheon (Virginia),4.2,3,1,0.5,0,1,2.8
821,Directi,4.2,5,1,2,0,0,3.3
822,Thomson Professional And Regulatory,4.2,5,1,0.5,0,1,2
823,Systems Limited,4.2,5,1,0.5,0,1,2.7
824,BairesDev,4.2,2,1,0.001,0,1,3
825,Trigent Software,4.2,5,1,0.5,0,1,2.6
826,Icertis,4.2,5,1,0.1,0,0,3
827,National Information Solutions Cooperative,4.2,1,1,2,0,0,2.9
828,Next Level Business Services,4.2,2,1,2,0,0,2.5
829,Geotab,4.2,5,1,0.001,0,1,2.7
830,ByteDance,4,4,1,0.1,0,1,2.7
831,Snowflake,4,4,1,0.001,0,1,3
833,Zomato,4,5,1,0.5,0,1,2.8
834,Numerator,4,5,1,0.5,0,0,2.8
837,Keyrus,4,5,1,0.001,0,1,2.4
839,Acronis,3.9,2,1,0.001,0,1,2.8
840,Pramati Technologies,3.9,5,1,0.5,0,0,3
843,Spoken Communications,3.9,5,1,0.5,0,1,2.8
844,Swisscom,3.9,5,1,0.001,0,1,2.7
846,Skype,3.9,5,1,0.001,0,1,2.8
849,ThoughtFocus,3.9,3,1,0.001,0,1,3.1
850,SoftwareONE,3.9,1,1,10,0,1,2.9
852,Accion Labs,3.9,5,1,5,0,0,2.7
853,Grid Dynamics,3.9,4,1,0.001,0,0,2.9
854,Nagarro,3.9,4,1,0.1,0,0,3.2
855,Samasource,3.9,5,1,0.001,0,1,2.8
856,Datalogic,3.9,1,1,10,0,1,2.8
857,SAP Business Objects,3.9,5,1,0.5,0,1,3
858,ESET,3.8,5,1,0.01,0,1,3.1
859,ABBYY,3.8,5,1,0.1,0,1,2.7
860,Cohesity,3.8,4,1,0.5,0,0,3
861,TomTom,3.8,5,1,0.001,0,0,2.9
862,Acer America,3.8,4,1,1,0,1,3.2
863,NEORIS,3.8,5,1,0.001,0,0,2.7
864,Automation Anywhere,3.6,3,1,0.1,0,1,2.9
865,Duck Creek Technologies,3.8,1,1,0.001,0,1,2.6
866,Zurich Insurance,3.8,3,1,0.001,0,1,2.9
867,EMR CPR,3.8,4,1,1,0,0,1
868,Softtek,3.8,5,1,0.001,0,0,2.7
869,NetEase.com,3.8,5,1,0.5,0,1,2.7
870,Elektrobit,3.8,4,1,0.001,0,1,2.8
872,Grab,3.8,4,1,10,0,1,2.9
873,Samsung Strategy and Innovation Center,3.8,5,1,0.025,0,1,3
874,Gett,3.8,5,1,0.001,0,0,3.2
875,SE2,3.8,2,1,2,0,0,2.5
876,everis,3.7,5,1,0.001,0,0,2.5
879,MSC Software,3.7,4,2,0.001,0,0,2.7
881,MSC Software,3.7,4,1,0.5,0,1,2.7
882,UrbanSitter,3.8,1,1,2,0,0,2.4
885,Avast Software,3.7,4,1,0.5,0,1,2.7
887,Tata Elxsi,3.7,5,1,0.5,0,1,2.9
888,Columbus,3.7,5,1,0.001,0,0,2.6
890,Ramco Systems,3.7,5,1,0.001,0,1,2.6
891,Oasis Systems,3.7,2,1,1,0,1,1.8
